0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
391.37.664.972 I slot print_timing: id  1 | task 28656 |        eval time =     134.45 ms /     4 tokens (   44.82 ms per token,    22.31 tokens per second)
391.37.664.973 I slot print_timing: id  1 | task 28656 |       total time =     674.99 ms /    51 tokens
391.37.664.974 I slot print_timing: id  1 | task 28656 |    graphs reused =      24548
391.37.665.007 I slot      release: id  1 | task 28656 | stop processing: n_tokens = 111, truncated = 0
391.37.706.645 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.550
391.37.706.921 I slot launch_slot_: id  1 | task 28661 | processing task, is_child = 0
391.38.218.480 I slot print_timing: id  1 | task 28661 | prompt eval time =     376.44 ms /    33 tokens (   11.41 ms per token,    87.66 tokens per second)
391.38.218.492 I slot print_timing: id  1 | task 28661 |        eval time =     134.95 ms /     4 tokens (   44.98 ms per token,    22.23 tokens per second)
391.38.218.494 I slot print_timing: id  1 | task 28661 |       total time =     511.39 ms /    37 tokens
391.38.218.495 I slot print_timing: id  1 | task 28661 |    graphs reused =      24550
391.38.218.531 I slot      release: id  1 | task 28661 | stop processing: n_tokens = 97, truncated = 0
391.38.252.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 0.619
391.38.252.925 I slot launch_slot_: id  1 | task 28666 | processing task, is_child = 0
391.38.868.908 I slot print_timing: id  1 | task 28666 | prompt eval time =     481.59 ms /    44 tokens (   10.95 ms per token,    91.36 tokens per second)
391.38.868.942 I slot print_timing: id  1 | task 28666 |        eval time =     134.28 ms /     4 tokens (   44.76 ms per token,    22.34 tokens per second)
391.38.868.944 I slot print_timing: id  1 | task 28666 |       total time =     615.88 ms /    48 tokens
391.38.868.946 I slot print_timing: id  1 | task 28666 |    graphs reused =      24552
391.38.871.459 I slot      release: id  1 | task 28666 | stop processing: n_tokens = 107, truncated = 0
391.38.907.581 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.561
391.38.907.746 I slot launch_slot_: id  1 | task 28671 | processing task, is_child = 0
391.39.421.552 I slot print_timing: id  1 | task 28671 | prompt eval time =     379.57 ms /    36 tokens (   10.54 ms per token,    94.84 tokens per second)
391.39.421.569 I slot print_timing: id  1 | task 28671 |        eval time =     134.06 ms /     4 tokens (   44.69 ms per token,    22.38 tokens per second)
391.39.421.571 I slot print_timing: id  1 | task 28671 |       total time =     513.63 ms /    40 tokens
391.39.421.572 I slot print_timing: id  1 | task 28671 |    graphs reused =      24554
391.39.421.695 I slot      release: id  1 | task 28671 | stop processing: n_tokens = 99, truncated = 0
391.39.448.046 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.616
391.39.448.210 I slot launch_slot_: id  1 | task 28676 | processing task, is_child = 0
391.39.953.110 I slot print_timing: id  1 | task 28676 | prompt eval time =     369.32 ms /    33 tokens (   11.19 ms per token,    89.35 tokens per second)
391.39.953.116 I slot print_timing: id  1 | task 28676 |        eval time =     135.49 ms /     4 tokens (   45.16 ms per token,    22.14 tokens per second)
391.39.953.117 I slot print_timing: id  1 | task 28676 |       total time =     504.82 ms /    37 tokens
391.39.953.118 I slot print_timing: id  1 | task 28676 |    graphs reused =      24556
391.39.953.175 I slot      release: id  1 | task 28676 | stop processing: n_tokens = 97, truncated = 0
391.40.000.935 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.619
391.40.001.234 I slot launch_slot_: id  1 | task 28681 | processing task, is_child = 0
391.40.558.829 I slot print_timing: id  1 | task 28681 | prompt eval time =     423.36 ms /    39 tokens (   10.86 ms per token,    92.12 tokens per second)
391.40.558.839 I slot print_timing: id  1 | task 28681 |        eval time =     134.02 ms /     4 tokens (   44.67 ms per token,    22.38 tokens per second)
391.40.558.840 I slot print_timing: id  1 | task 28681 |       total time =     557.37 ms /    43 tokens
391.40.558.840 I slot print_timing: id  1 | task 28681 |    graphs reused =      24558
391.40.561.181 I slot      release: id  1 | task 28681 | stop processing: n_tokens = 102, truncated = 0
391.40.575.108 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 0.588
391.40.575.283 I slot launch_slot_: id  1 | task 28686 | processing task, is_child = 0
391.41.116.091 I slot print_timing: id  1 | task 28686 | prompt eval time =     405.28 ms /    37 tokens (   10.95 ms per token,    91.30 tokens per second)
391.41.116.099 I slot print_timing: id  1 | task 28686 |        eval time =     135.45 ms /     4 tokens (   45.15 ms per token,    22.15 tokens per second)
391.41.116.100 I slot print_timing: id  1 | task 28686 |       total time =     540.73 ms /    41 tokens
391.41.116.101 I slot print_timing: id  1 | task 28686 |    graphs reused =      24560
391.41.119.710 I slot      release: id  1 | task 28686 | stop processing: n_tokens = 100, truncated = 0
391.41.131.085 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.600
391.41.131.447 I slot launch_slot_: id  1 | task 28691 | processing task, is_child = 0
391.41.679.992 I slot print_timing: id  1 | task 28691 | prompt eval time =     413.70 ms /    40 tokens (   10.34 ms per token,    96.69 tokens per second)
391.41.680.006 I slot print_timing: id  1 | task 28691 |        eval time =     134.58 ms /     4 tokens (   44.86 ms per token,    22.29 tokens per second)
391.41.680.008 I slot print_timing: id  1 | task 28691 |       total time =     548.28 ms /    44 tokens
391.41.680.009 I slot print_timing: id  1 | task 28691 |    graphs reused =      24562
391.41.680.517 I slot      release: id  1 | task 28691 | stop processing: n_tokens = 103, truncated = 0
391.41.719.883 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.545 (> 0.100 thold), f_keep = 0.583
391.41.720.186 I slot launch_slot_: id  1 | task 28696 | processing task, is_child = 0
391.42.452.215 I slot print_timing: id  1 | task 28696 | prompt eval time =     596.41 ms /    50 tokens (   11.93 ms per token,    83.83 tokens per second)
391.42.452.220 I slot print_timing: id  1 | task 28696 |        eval time =     135.48 ms /     4 tokens (   45.16 ms per token,    22.14 tokens per second)
391.42.452.220 I slot print_timing: id  1 | task 28696 |       total time =     731.89 ms /    54 tokens
391.42.452.221 I slot print_timing: id  1 | task 28696 |    graphs reused =      24564
391.42.452.279 I slot      release: id  1 | task 28696 | stop processing: n_tokens = 113, truncated = 0
391.42.465.033 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 0.531
391.42.465.132 I slot launch_slot_: id  1 | task 28701 | processing task, is_child = 0
391.43.003.404 I slot print_timing: id  1 | task 28701 | prompt eval time =     404.06 ms /    37 tokens (   10.92 ms per token,    91.57 tokens per second)
391.43.003.417 I slot print_timing: id  1 | task 28701 |        eval time =     134.12 ms /     4 tokens (   44.71 ms per token,    22.37 tokens per second)
391.43.003.418 I slot print_timing: id  1 | task 28701 |       total time =     538.18 ms /    41 tokens
391.43.003.420 I slot print_timing: id  1 | task 28701 |    graphs reused =      24566
391.43.006.067 I slot      release: id  1 | task 28701 | stop processing: n_tokens = 100, truncated = 0
391.43.034.395 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.600
391.43.034.729 I slot launch_slot_: id  1 | task 28706 | processing task, is_child = 0
391.43.578.644 I slot print_timing: id  1 | task 28706 | prompt eval time =     410.11 ms /    40 tokens (   10.25 ms per token,    97.53 tokens per second)
391.43.578.650 I slot print_timing: id  1 | task 28706 |        eval time =     133.63 ms /     4 tokens (   44.54 ms per token,    22.45 tokens per second)
391.43.578.651 I slot print_timing: id  1 | task 28706 |       total time =     543.74 ms /    44 tokens
391.43.578.652 I slot print_timing: id  1 | task 28706 |    graphs reused =      24568
391.43.578.675 I slot      release: id  1 | task 28706 | stop processing: n_tokens = 103, truncated = 0
391.43.611.089 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.587 (> 0.100 thold), f_keep = 0.592
391.43.611.236 I slot launch_slot_: id  1 | task 28711 | processing task, is_child = 0
391.44.234.939 I slot print_timing: id  1 | task 28711 | prompt eval time =     486.19 ms /    43 tokens (   11.31 ms per token,    88.44 tokens per second)
391.44.234.955 I slot print_timing: id  1 | task 28711 |        eval time =     137.40 ms /     4 tokens (   45.80 ms per token,    21.83 tokens per second)
391.44.234.957 I slot print_timing: id  1 | task 28711 |       total time =     623.60 ms /    47 tokens
391.44.234.958 I slot print_timing: id  1 | task 28711 |    graphs reused =      24570
391.44.237.777 I slot      release: id  1 | task 28711 | stop processing: n_tokens = 107, truncated = 0
391.44.267.869 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.570
391.44.268.017 I slot launch_slot_: id  1 | task 28716 | processing task, is_child = 0
391.44.776.708 I slot print_timing: id  1 | task 28716 | prompt eval time =     372.43 ms /    33 tokens (   11.29 ms per token,    88.61 tokens per second)
391.44.776.728 I slot print_timing: id  1 | task 28716 |        eval time =     136.11 ms /     4 tokens (   45.37 ms per token,    22.04 tokens per second)
391.44.776.730 I slot print_timing: id  1 | task 28716 |       total time =     508.54 ms /    37 tokens
391.44.776.732 I slot print_timing: id  1 | task 28716 |    graphs reused =      24572
391.44.776.785 I slot      release: id  1 | task 28716 | stop processing: n_tokens = 97, truncated = 0
391.44.816.578 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 0.619
391.44.816.876 I slot launch_slot_: id  1 | task 28721 | processing task, is_child = 0
391.45.357.553 I slot print_timing: id  1 | task 28721 | prompt eval time =     405.89 ms /    37 tokens (   10.97 ms per token,    91.16 tokens per second)
391.45.357.561 I slot print_timing: id  1 | task 28721 |        eval time =     134.65 ms /     4 tokens (   44.88 ms per token,    22.28 tokens per second)
391.45.357.562 I slot print_timing: id  1 | task 28721 |       total time =     540.54 ms /    41 tokens
391.45.357.563 I slot print_timing: id  1 | task 28721 |    graphs reused =      24574
391.45.360.345 I slot      release: id  1 | task 28721 | stop processing: n_tokens = 100, truncated = 0
391.45.396.212 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.561 (> 0.100 thold), f_keep = 0.600
391.45.396.405 I slot launch_slot_: id  1 | task 28726 | processing task, is_child = 0
391.46.060.865 I slot print_timing: id  1 | task 28726 | prompt eval time =     529.88 ms /    47 tokens (   11.27 ms per token,    88.70 tokens per second)
391.46.060.885 I slot print_timing: id  1 | task 28726 |        eval time =     134.48 ms /     4 tokens (   44.83 ms per token,    22.31 tokens per second)
391.46.060.887 I slot print_timing: id  1 | task 28726 |       total time =     664.36 ms /    51 tokens
391.46.060.888 I slot print_timing: id  1 | task 28726 |    graphs reused =      24576
391.46.061.874 I slot      release: id  1 | task 28726 | stop processing: n_tokens = 110, truncated = 0
391.46.096.742 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 0.555
391.46.097.037 I slot launch_slot_: id  1 | task 28731 | processing task, is_child = 0
391.46.817.868 I slot print_timing: id  1 | task 28731 | prompt eval time =     586.78 ms /    49 tokens (   11.98 ms per token,    83.51 tokens per second)
391.46.817.879 I slot print_timing: id  1 | task 28731 |        eval time =     133.85 ms /     4 tokens (   44.62 ms per token,    22.41 tokens per second)
391.46.817.881 I slot print_timing: id  1 | task 28731 |       total time =     720.64 ms /    53 tokens
391.46.817.882 I slot print_timing: id  1 | task 28731 |    graphs reused =      24578
391.46.820.818 I slot      release: id  1 | task 28731 | stop processing: n_tokens = 113, truncated = 0
391.46.861.029 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 0.540
391.46.861.309 I slot launch_slot_: id  1 | task 28736 | processing task, is_child = 0
391.47.582.712 I slot print_timing: id  1 | task 28736 | prompt eval time =     587.50 ms /    49 tokens (   11.99 ms per token,    83.40 tokens per second)
391.47.582.722 I slot print_timing: id  1 | task 28736 |        eval time =     133.74 ms /     4 tokens (   44.58 ms per token,    22.43 tokens per second)
391.47.582.723 I slot print_timing: id  1 | task 28736 |       total time =     721.24 ms /    53 tokens
391.47.582.724 I slot print_timing: id  1 | task 28736 |    graphs reused =      24580
391.47.585.684 I slot      release: id  1 | task 28736 | stop processing: n_tokens = 113, truncated = 0
391.47.616.956 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.663 (> 0.100 thold), f_keep = 0.540
391.47.617.079 I slot launch_slot_: id  1 | task 28741 | processing task, is_child = 0
391.48.083.693 I slot print_timing: id  1 | task 28741 | prompt eval time =     329.44 ms /    31 tokens (   10.63 ms per token,    94.10 tokens per second)
391.48.083.705 I slot print_timing: id  1 | task 28741 |        eval time =     137.08 ms /     4 tokens (   45.69 ms per token,    21.88 tokens per second)
391.48.083.706 I slot print_timing: id  1 | task 28741 |       total time =     466.52 ms /    35 tokens
391.48.083.708 I slot print_timing: id  1 | task 28741 |    graphs reused =      24582
391.48.086.079 I slot      release: id  1 | task 28741 | stop processing: n_tokens = 95, truncated = 0
391.48.098.370 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 0.642
391.48.098.578 I slot launch_slot_: id  1 | task 28746 | processing task, is_child = 0
391.48.763.540 I slot print_timing: id  1 | task 28746 | prompt eval time =     528.77 ms /    47 tokens (   11.25 ms per token,    88.88 tokens per second)
391.48.763.563 I slot print_timing: id  1 | task 28746 |        eval time =     136.04 ms /     4 tokens (   45.35 ms per token,    22.05 tokens per second)
391.48.763.565 I slot print_timing: id  1 | task 28746 |       total time =     664.81 ms /    51 tokens
391.48.763.567 I slot print_timing: id  1 | task 28746 |    graphs reused =      24584
391.48.763.615 I slot      release: id  1 | task 28746 | stop processing: n_tokens = 111, truncated = 0
391.48.794.417 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.550
391.48.794.635 I slot launch_slot_: id  1 | task 28751 | processing task, is_child = 0
